(py312) zeng@MacBook-Air rag_graph % pip list 
Package                                  Version         Editable project location
---------------------------------------- --------------- -------------------------------------
absl-py                                  2.3.1
requests-toolbelt                        1.0.0
rich                                     14.2.0
robust-downloader                        0.0.2
rpds-py                                  0.27.1
rsa                                      4.9.1
s3transfer                               0.15.0
safetensors                              0.6.2
scikit-image                             0.24.0
scikit-learn                             1.6.1
scipy                                    1.13.1
seaborn                                  0.13.2
sentence-transformers                    2.7.0
setuptools                               80.9.0
shapely                                  2.0.7
shellingham                              1.5.4
simpleitk                                2.5.2
simsimd                                  6.5.3
six                                      1.15.0
sniffio                                  1.3.1
soupsieve                                2.8
SQLAlchemy                               2.0.44
stack-data                               0.6.3
stringzilla                              4.0.14
striprtf                                 0.0.26
sympy                                    1.14.0
tenacity                                 8.3.0
tensorboard                              2.20.0
tensorboard-data-server                  0.7.2
threadpoolctl                            3.6.0
tifffile                                 2024.8.30
tiktoken                                 0.12.0
timm                                     1.0.22
tokenizers                               0.22.1
tomli                                    2.3.0
torch                                    2.8.0
torchvision                              0.23.0
tornado                                  6.5.2
tqdm                                     4.67.1
traitlets                                5.14.3
transformers                             4.56.2
ttach                                    0.0.3
typer                                    0.20.0
types-requests                           2.32.4.20250913
typing_extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.1
tzdata                                   2025.2
unstructured                             0.18.1
unstructured-client                      0.42.4
unstructured_inference                   1.1.1
unstructured.pytesseract                 0.3.15
urllib3                                  2.5.0
utils                                    1.0.2
uv                                       0.9.10
uvicorn                                  0.38.0
uvloop                                   0.22.1
visual_bge                               0.1.0           /Users/zeng/Desktop/RAG_py/visual_bge
watchfiles                               1.1.1
wcwidth                                  0.2.14
webencodings                             0.5.1
websocket-client                         1.9.0
websockets                               15.0.1
Werkzeug                                 3.1.3
wheel                                    0.37.0
wordninja                                2.0.0
wrapt                                    1.17.3
xxhash                                   3.5.0
yarl                                     1.20.1
yfinance                                 0.2.66
zhipuai                                  2.1.5.20250825
zipp                                     3.23.0
zstandard                                0.25.0
